I
1100 Generated by WorldEditor 2.1.0b1

111  39.72329725 -086.28630579 1 102
111  39.72367438 -086.28577302 1 102
111  39.72376868 -086.28565063 1 102
112  39.72383939 -086.28540870  39.72384100 -086.28524876 1 102
111  39.72377122 -086.28516704 1 102
111  39.72212683 -086.28300357 1 102
111  39.72105294 -086.28159262
111  39.72122968 -086.28135328 1 102
112  39.72141299 -086.28152525  39.72150179 -086.28155197
111  39.72141299 -086.28152525
112  39.72141299 -086.28152525  39.72143116 -086.28153071 1 102
112  39.72146824 -086.28153381  39.72148657 -086.28153437
111  39.72146824 -086.28153381
112  39.72146824 -086.28153381  39.72151160 -086.28153515 1 102
112  39.72157809 -086.28151773  39.72160357 -086.28150996
111  39.72157809 -086.28151773
112  39.72157809 -086.28151773  39.72159448 -086.28151273 1 102
111  39.72160443 -086.28150852 1 102
111  39.72246460 -086.28120111 1 102
111  39.72276362 -086.28159163 1 102
112  39.72293289 -086.28167094  39.72301917 -086.28165427 1 102
111  39.72305641 -086.28160941 1 102
111  39.72342574 -086.28123079 1 102
111  39.72364012 -086.28096995 1 102
111  39.72415811 -086.28031192 1 102
111  39.72451466 -086.27974310 1 102
112  39.72454776 -086.27952113  39.72452610 -086.27943378 1 102
111  39.72446128 -086.27933204 1 102
111  39.72407200 -086.27869212 1 102
111  39.72357308 -086.27803541
111  39.72371671 -086.27784797 1 102
111  39.72420797 -086.27848993 1 102
111  39.72477830 -086.27908407 1 102
112  39.72491576 -086.27914079  39.72499391 -086.27913452 1 102
111  39.72505593 -086.27906647 1 102
111  39.72545395 -086.27866289 1 102
111  39.72563907 -086.27842107 1 102
112  39.72572155 -086.27818408  39.72572613 -086.27803493 1 102
111  39.72568130 -086.27796726
111  39.72570017 -086.27793783
111  39.72619029 -086.27857142
111  39.72616880 -086.27860270 1 102
112  39.72599797 -086.27854109  39.72590014 -086.27853847 1 102
111  39.72582587 -086.27863056 1 102
111  39.72563249 -086.27887372 1 102
111  39.72532524 -086.27935937 1 102
112  39.72524701 -086.27957116  39.72524203 -086.27968647 1 102
111  39.72529487 -086.27977206 1 102
111  39.72574995 -086.28051853
111  39.72560768 -086.28070867 1 102
111  39.72499805 -086.28006997 1 102
112  39.72485143 -086.28004666  39.72478681 -086.28006114 1 102
111  39.72469756 -086.28015459 1 102
111  39.72432934 -086.28053525 1 102
111  39.72260260 -086.28273507 1 102
112  39.72254316 -086.28295922  39.72254075 -086.28310662 1 102
111  39.72261479 -086.28320230 1 102
111  39.72371931 -086.28465356 1 102
111  39.72395643 -086.28496432 1 102
112  39.72414384 -086.28504907  39.72424372 -086.28503692 1 102
111  39.72431450 -086.28495096 1 102
111  39.72612664 -086.28264373 1 102
111  39.72637548 -086.28223909 1 102
112  39.72642855 -086.28202665  39.72641311 -086.28192503 1 102
111  39.72635598 -086.28183250 1 102
111  39.72593680 -086.28113952 1 102
111  39.72560768 -086.28070867
111  39.72574995 -086.28051853 1 102
111  39.72608717 -086.28096423 1 102
111  39.72666142 -086.28156413 1 102
112  39.72679846 -086.28161147  39.72687275 -086.28159893 1 102
111  39.72694339 -086.28152742 1 102
111  39.72724155 -086.28121803 1 102
112  39.72750020 -086.28073317  39.72753784 -086.28047849 1 102
111  39.72742548 -086.28025534
111  39.72744213 -086.28022873
111  39.72819389 -086.28120228
111  39.72817034 -086.28123332 1 102
112  39.72786827 -086.28113566  39.72770231 -086.28114444 1 102
111  39.72755356 -086.28131756 1 102
111  39.72743766 -086.28146033 1 102
111  39.72721656 -086.28180695 1 102
112  39.72712500 -086.28206133  39.72711984 -086.28219292 1 102
111  39.72722016 -086.28232912 1 102
111  39.72760933 -086.28296949 1 102
111  39.73050497 -086.28678585
111  39.73035893 -086.28695789 1 102
111  39.72758703 -086.28330867 1 102
111  39.72746761 -086.28316115 1 102
111  39.72697636 -086.28264027 1 102
112  39.72679126 -086.28250893  39.72671201 -086.28249889 1 102
111  39.72661926 -086.28258310 1 102
111  39.72631215 -086.28289612 1 102
111  39.72445577 -086.28526719 1 102
112  39.72438726 -086.28547108  39.72437723 -086.28557885 1 102
111  39.72441983 -086.28568240 1 102
111  39.72529552 -086.28749633 1 102
112  39.72553823 -086.28768908  39.72568084 -086.28771014 1 102
111  39.72578455 -086.28767713 1 102
111  39.72650686 -086.28764403 1 102
112  39.72652722 -086.28765641  39.72653599 -086.28766456 1 102
111  39.72655038 -086.28768710 1 102
111  39.72726853 -086.28917750 1 102
111  39.72685323 -086.29018969 1 102
112  39.72679975 -086.29047231  39.72680749 -086.29061918 1 102
111  39.72683145 -086.29068085 1 102
111  39.72696837 -086.29097334 1 102
111  39.72715300 -086.29136179
111  39.72675627 -086.29118596 1 102
111  39.72429474 -086.28608278 1 102
112  39.72409900 -086.28592045  39.72396559 -086.28589479 1 102
111  39.72386819 -086.28601308 1 102
111  39.72326871 -086.28671524 1 102
112  39.72313606 -086.28692215  39.72309747 -086.28699533 1 102
111  39.72301730 -086.28719224 1 102
111  39.72281201 -086.28775733 1 102
112  39.72269235 -086.28803642  39.72262401 -086.28817546 1 102
111  39.72253670 -086.28829583 1 102
111  39.72233709 -086.28855169 1 102
111  39.72229114 -086.28861192 1 102
111  39.71999625 -086.29154064 1 102
111  39.71956149 -086.29221854 1 102
112  39.71947795 -086.29245256  39.71947233 -086.29258476 1 102
111  39.71955400 -086.29268404 1 102
111  39.71978828 -086.29306899 1 102
112  39.72052079 -086.29402825  39.72069732 -086.29426081
111  39.72052079 -086.29402825
112  39.72052079 -086.29402825  39.72092662 -086.29456288 1 102
111  39.72131178 -086.29507203
111  39.72110796 -086.29530397 1 102
111  39.71962981 -086.29335981 1 102
111  39.71931288 -086.29301013 1 102
112  39.71915044 -086.29290142  39.71905299 -086.29288511 1 102
111  39.71897474 -086.29298090 1 102
112  39.71877983 -086.29317747  39.71871229 -086.29326026 1 102
111  39.71861968 -086.29341519 1 102
112  39.71855761 -086.29362337  39.71855664 -086.29372497 1 102
111  39.71859963 -086.29381066 1 102
111  39.71897194 -086.29454792 1 102
111  39.71982922 -086.29591386 1 102
111  39.72031271 -086.29653906 1 102
112  39.72046552 -086.29662898  39.72056343 -086.29663924 1 102
111  39.72062204 -086.29656607 1 102
111  39.72119439 -086.29596359 1 102
112  39.72127579 -086.29566640  39.72124579 -086.29549599
111  39.72127579 -086.29566640
112  39.72127579 -086.29566640  39.72127763 -086.29563469 1 102
112  39.72120066 -086.29548101  39.72116288 -086.29540660
111  39.72120066 -086.29548101
112  39.72120066 -086.29548101  39.72116094 -086.29540279 1 102
111  39.72110796 -086.29530397
111  39.72131178 -086.29507203 1 102
111  39.72234388 -086.29642701 1 102
111  39.72239440 -086.29649333 1 102
111  39.72246341 -086.29658393 1 102
111  39.72248677 -086.29660879 1 102
112  39.72267331 -086.29669069  39.72273638 -086.29668572
111  39.72267331 -086.29669069
112  39.72267331 -086.29669069  39.72276017 -086.29668384 1 102
111  39.72285808 -086.29658541 1 102
111  39.72337752 -086.29592778 1 102
111  39.72382846 -086.29540533 1 102
111  39.72445626 -086.29460982 1 102
111  39.72580335 -086.29289160 1 102
111  39.72627067 -086.29229376 1 102
111  39.72678443 -086.29152111 1 102
112  39.72680215 -086.29133170  39.72678452 -086.29123447 1 102
111  39.72675627 -086.29118596
111  39.72715300 -086.29136179 1 102
111  39.72816756 -086.29269360
111  39.72820276 -086.29274741
111  39.72720263 -086.29403594
111  39.72716026 -086.29397711 1 102
112  39.72723412 -086.29358564  39.72721370 -086.29337561
111  39.72723412 -086.29358564
112  39.72723412 -086.29358564  39.72722332 -086.29347456 1 102
111  39.72714019 -086.29335708 1 102
111  39.72698444 -086.29315267 1 102
111  39.72661465 -086.29275733 1 102
112  39.72644597 -086.29268783  39.72634138 -086.29269939
111  39.72644597 -086.29268783
112  39.72644597 -086.29268783  39.72636154 -086.29269414 1 102
111  39.72625960 -086.29280986 1 102
111  39.72597634 -086.29310248 1 102
111  39.72575250 -086.29332404 1 102
111  39.72451338 -086.29491500 1 102
111  39.72414643 -086.29543339 1 102
111  39.72315162 -086.29669849 1 102
111  39.72301193 -086.29689165 1 102
112  39.72296403 -086.29710365  39.72295887 -086.29722268 1 102
111  39.72300369 -086.29729609 1 102
111  39.72336391 -086.29777662 1 102
112  39.72382163 -086.29795658  39.72401182 -086.29790908 1 102
111  39.72417578 -086.29778130
111  39.72420798 -086.29781046
111  39.72323710 -086.29913214
111  39.72316065 -086.29907459 1 102
112  39.72330246 -086.29850474  39.72328828 -086.29816442 1 102
111  39.72313876 -086.29797239 1 102
111  39.72284026 -086.29758826 1 102
112  39.72265763 -086.29748901  39.72256098 -086.29749235 1 102
111  39.72248934 -086.29755665 1 102
111  39.72195738 -086.29816171 1 102
111  39.72092795 -086.29949787
111  39.72076019 -086.29929774 1 102
111  39.72179569 -086.29800543 1 102
111  39.72227559 -086.29731739 1 102
112  39.72234307 -086.29708053  39.72233976 -086.29692742 1 102
111  39.72227240 -086.29683892 1 102
111  39.72195416 -086.29641306 1 102
111  39.72176652 -086.29624723 1 102
112  39.72165697 -086.29618658  39.72159276 -086.29617279 1 102
111  39.72152223 -086.29621024 1 102
112  39.72080679 -086.29682023  39.72069547 -086.29693547
111  39.72080679 -086.29682023 1 102
111  39.71934126 -086.29836502 1 102
111  39.71886817 -086.29897049 1 102
112  39.71875991 -086.29920347  39.71874072 -086.29934883 1 102
111  39.71889139 -086.29957690 1 102
111  39.71942410 -086.30027868 1 102
112  39.71964637 -086.30044385  39.71975858 -086.30047470 1 102
111  39.71986473 -086.30033792 1 102
111  39.72038813 -086.29978237 1 102
111  39.72076019 -086.29929774
111  39.72092795 -086.29949787 1 102
111  39.72066846 -086.29982753 1 102
111  39.72015852 -086.30053866 1 102
112  39.71990180 -086.30139641  39.71988950 -086.30184064
111  39.71990180 -086.30139641
112  39.71990180 -086.30139641  39.71989329 -086.30154048 1 102
112  39.71989885 -086.30176592  39.71991117 -086.30186979
111  39.71989885 -086.30176592
112  39.71989885 -086.30176592  39.71994108 -086.30212179 1 102
112  39.72021679 -086.30231250  39.72033656 -086.30236362
111  39.72021679 -086.30231250
112  39.72021679 -086.30231250  39.72029263 -086.30234644 1 102
112  39.72048032 -086.30233569  39.72056176 -086.30231109
111  39.72048032 -086.30233569
112  39.72048032 -086.30233569  39.72061744 -086.30229428 1 102
111  39.72071644 -086.30218573
111  39.72074406 -086.30221513
111  39.71910814 -086.30431796
111  39.71907371 -086.30427538 1 102
112  39.71960912 -086.30323390  39.71970382 -086.30283801 1 102
112  39.71969229 -086.30243756  39.71968423 -086.30233861 1 102
111  39.71962638 -086.30191645 1 102
112  39.71941889 -086.30167556  39.71926039 -086.30165926 1 102
111  39.71914670 -086.30180925 1 102
111  39.71842747 -086.30266305 1 102
111  39.71473919 -086.30736075 1 102
111  39.71380411 -086.30854891 1 102
111  39.71333686 -086.30922309 1 102
112  39.71327077 -086.30955032  39.71330875 -086.30973831 1 102
111  39.71345012 -086.30980241 1 102
112  39.71409090 -086.30987880  39.71431372 -086.30984404 1 102
112  39.71466120 -086.30965236  39.71492635 -086.30947567 1 102
111  39.71535352 -086.30902301
111  39.71538224 -086.30906466
111  39.71367723 -086.31121610
111  39.71365572 -086.31118714 1 102
112  39.71377177 -086.31084347  39.71378068 -086.31069286 1 102
111  39.71374962 -086.31056104 1 102
112  39.71358691 -086.31027049  39.71347032 -086.31015885 1 102
111  39.71337301 -086.31014471 1 102
111  39.71323129 -086.31012512 1 102
112  39.71282724 -086.31017330  39.71256584 -086.31024664 1 102
111  39.71236617 -086.31047343 1 102
111  39.71170130 -086.31123164 1 102
111  39.71128024 -086.31177768 1 102
111  39.71081863 -086.31244935 1 102
111  39.71035594 -086.31303761 1 102
111  39.70979522 -086.31366811 1 102
111  39.70948969 -086.31405013 1 102
111  39.70909873 -086.31459332 1 102
111  39.70894767 -086.31482059 1 102
111  39.70883214 -086.31497280 1 102
111  39.70844580 -086.31547383 1 102
111  39.70724709 -086.31693938 1 102
111  39.70677859 -086.31752861 1 102
111  39.70630759 -086.31818726 1 102
112  39.70624054 -086.31841006  39.70624054 -086.31856091 1 102
111  39.70631171 -086.31864959 1 102
111  39.70680057 -086.31930187 1 102
112  39.70701647 -086.31942064  39.70715017 -086.31944427 1 102
111  39.70728615 -086.31930565
111  39.70730112 -086.31932528
111  39.70631878 -086.32071132
111  39.70626215 -086.32061214 1 102
111  39.70517575 -086.31918398 1 102
111  39.70935715 -086.31385418 1 102
111  39.71119458 -086.31151191 1 102
111  39.71221618 -086.31020993 1 102
111  39.71311456 -086.30906616 1 102
111  39.71461431 -086.30715336 1 102
113  39.71821454 -086.30256803 1 102
111  39.71806796 -086.29310070
112  39.71806796 -086.29310070  39.71812362 -086.29316153 1 102
112  39.71827212 -086.29317697  39.71832173 -086.29315780 1 102
111  39.71838404 -086.29309538 1 102
111  39.71856684 -086.29289363 1 102
111  39.71873108 -086.29264188 1 102
112  39.71878420 -086.29245556  39.71878420 -086.29234141 1 102
111  39.71873322 -086.29225990 1 102
112  39.71828580 -086.29152500  39.71813000 -086.29126795
111  39.71828580 -086.29152500 1 102
111  39.71735866 -086.29030163
112  39.71735866 -086.29030163  39.71727080 -086.29020647 1 102
112  39.71681416 -086.28973165  39.71670445 -086.28962665
111  39.71681416 -086.28973165
112  39.71681416 -086.28973165  39.71672139 -086.28964208 1 102
112  39.71660722 -086.28962759  39.71653433 -086.28962962
111  39.71660722 -086.28962759
112  39.71660722 -086.28962759  39.71646299 -086.28965442 1 102
112  39.71624665 -086.29004813  39.71606524 -086.29031468
111  39.71624665 -086.29004813
112  39.71624665 -086.29004813  39.71614224 -086.29020961 1 102
111  39.71605726 -086.29033530 1 102
112  39.71593447 -086.29065690  39.71593807 -086.29081947 1 102
111  39.71608683 -086.29097212 1 102
111  39.71650161 -086.29143555 1 102
113  39.71767980 -086.29271365 1 102
111  39.71897384 -086.30114819 1 102
112  39.71926798 -086.30109673  39.71939806 -086.30091425 1 102
111  39.71929617 -086.30072322 1 102
111  39.71920032 -086.30054669 1 102
111  39.71863813 -086.29980706 1 102
112  39.71854493 -086.29971389  39.71852023 -086.29968926
111  39.71854493 -086.29971389
112  39.71854493 -086.29971389  39.71841269 -086.29954613 1 102
112  39.71817762 -086.29971502  39.71809639 -086.29983878
111  39.71817762 -086.29971502
112  39.71817762 -086.29971502  39.71806667 -086.29987601 1 102
112  39.71829607 -086.30031565  39.71846298 -086.30050484
111  39.71829607 -086.30031565
112  39.71829607 -086.30031565  39.71837732 -086.30043386 1 102
112  39.71860825 -086.30072868  39.71872167 -086.30087969
111  39.71860825 -086.30072868 1 102
112  39.71883557 -086.30102623  39.71906657 -086.30133376
113  39.71883557 -086.30102623 1 102
112  39.70663310 -086.32006913  39.70682901 -086.31983117
111  39.70663310 -086.32006913
112  39.70663310 -086.32006913  39.70679140 -086.31983999 1 102
111  39.70660855 -086.31954479 1 102
111  39.70611163 -086.31888787 1 102
112  39.70572884 -086.31892031  39.70557014 -086.31916091
111  39.70572884 -086.31892031
112  39.70572884 -086.31892031  39.70558215 -086.31913511 1 102
111  39.70570656 -086.31937405 1 102
113  39.70621269 -086.32004535 1 102
111  39.72772777 -086.29261129 1 102
111  39.72751986 -086.29233797 1 102
111  39.72721465 -086.29201932 1 102
112  39.72689714 -086.29201449  39.72672159 -086.29220863 1 102
111  39.72689121 -086.29244604 1 102
111  39.72707079 -086.29276689 1 102
111  39.72730691 -086.29308469 1 102
114  39.72775952 -086.29314987  39.72793259 -086.29290064 1 102
110 1 0.35 0.0000 New Taxiway 22
112  39.72506068 -086.27236529  39.72503553 -086.27235440 1 102
111  39.72447505 -086.27235595
111  39.72447205 -086.27209278 1 102
111  39.72468810 -086.27209996 1 102
112  39.72478758 -086.27203994  39.72483117 -086.27197674 1 102
111  39.72482227 -086.27194229
111  39.72482635 -086.27089242
111  39.72541985 -086.27090044
111  39.72586224 -086.27090374
111  39.72689489 -086.27084725
111  39.72689349 -086.27137184
111  39.72692935 -086.27136078
111  39.72698376 -086.27129467
112  39.72699579 -086.27127248  39.72700063 -086.27125707
111  39.72699897 -086.27123972
111  39.72702766 -086.27120379
111  39.72712918 -086.27137454
111  39.72710868 -086.27139739
112  39.72708318 -086.27138272  39.72706864 -086.27138622
111  39.72705537 -086.27139929
111  39.72700123 -086.27147491
112  39.72699275 -086.27149923  39.72699167 -086.27150624
111  39.72699516 -086.27152400
111  39.72743635 -086.27212057
113  39.72618481 -086.27383472 1 102
110 2 0.25 44.0000 West Ramp
111  39.72845459 -086.29308203 1 102
111  39.72926629 -086.29414287 1 102
112  39.72949359 -086.29424483  39.72960871 -086.29422551 1 102
111  39.72969858 -086.29410363 1 102
111  39.73229988 -086.29079022 1 102
111  39.73247480 -086.29049417 1 102
112  39.73260467 -086.29019213  39.73260199 -086.29008087 1 102
111  39.73257371 -086.29003901 1 102
111  39.73210901 -086.28926874 1 102
111  39.73174674 -086.28879043 1
111  39.73035893 -086.28695789
111  39.73050497 -086.28678585 1 102
111  39.73224042 -086.28907248 1 102
111  39.73283651 -086.28969642 1 102
112  39.73296384 -086.28973997  39.73303744 -086.28973851 1 102
